,,,,,,,,,,,,,,,
,Treecko,,Learnset,,Grovyle,,Learnset,,Sceptile,,Learnset,,,,
,,,,,Evolves at level 16.,,,,Evolves at level 40.,,,,,,
,,,,,,,,,"Now learns TM16, TM19, TM33, TM72 (all just exploud)",,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Makuhita,,Learnset,,Hariyama,,Learnset,,,,,,,,
,,,1 - Mach Punch,,,,1 - Mach Punch,,,,,,,,
,,,1 - Focus Energy,,,,1 - Focus Energy,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,10 - Force Palm,,,,10 - Force Palm,,,,,,,,
,,,15 - Vital Throw,,,,15 - Vital Throw,,,,,,,,
,FIGHTING,,20 - Fake Out,,FIGHTING,,20 - Fake Out,,,,,,,,
,Ability 1,Thick Fat,24 - Brick Break,,Ability 1,Thick Fat,24 - Brick Break,,,,,,,,
,Ability 2,Guts,27 - Knock Off,,Ability 2,Guts,27 - Knock Off,,,,,,,,
,Base Stats,,30 - Rock Slide,,Base Stats,,30 - Rock Slide,,,,,,,,
,HP,92(+20),40 - Shadow Ball,,HP,144,40 - Shadow Ball,,,,,,,,
,Attack,80(+20),44 - Close Combat,,Attack,120,44 - Close Combat,,,,,,,,
,Defense,50(+20),50 - Focus Punch,,Defense,80(+20),50 - Focus Punch,,,,,,,,
,Special Attack,20,60 - Superpower,,Special Attack,40,60 - Superpower,,,,,,,,
,Special Defense,50(+20),,,Special Defense,80(+20),,,,,,,,,
,Speed,25,,,Speed,50,,,,,,,,,
,,,,,Evolves at level 24.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Skitty,,Learnset,,Delcatty,,Learnset,,,,,,,,
,,,1 - Charm,,,,1 - Charm,,,,,,,,
,,,1 - Echoed Voice,,,,1 - Echoed Voice,,,,,,,,
,,,3 - Fake Tears,,,,3 - Fake Tears,,,,,,,,
,,,7 - Snarl,,,,7 - Snarl,,,,,,,,
,,,13 - Swift,,,,13 - Swift,,,,,,,,
,NORMAL,,16 - Fake Out,,NORMAL,,16 - Fake Out,,,,,,,,
,Ability 1,Magic Guard,21 - Encore,,Ability 1,Magic Guard,21 - Encore,,,,,,,,
,Ability 2,Magic Guard,25 - Ice Beam,,Ability 2,Magic Guard,25 - Ice Beam,,,,,,,,
,Base Stats,,25 - Thunderbolt,,Base Stats,,25 - Thunderbolt,,,,,,,,
,HP,50,25 - Flamethrower,,HP,70,25 - Flamethrower,,,,,,,,
,Attack,45,30 - Shadow Ball,,Attack,45(-20),30 - Shadow Ball,,,,,,,,
,Defense,45,33 - Hyper Voice,,Defense,75(+10),33 - Hyper Voice,,,,,,,,
,Special Attack,85(+50),37 - Aura Sphere,,Special Attack,105(+50),37 - Aura Sphere,,,,,,,,
,Special Defense,65(+30),40 - Psycho Boost,,Special Defense,95(+40),40 - Psycho Boost,,,,,,,,
,Speed,80(+30),43 - Helping Hand,,Speed,110(+20),43 - Helping Hand,,,,,,,,
,,,47 - Heal Bell,,Evolves at level 20.,,47 - Heal Bell,,,,,,,,
,,,,,"Now learns TM16, TM33, TM89",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Nosepass,,Learnset,,Probopass,,Learnset,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,7 - ThunderShock,,,,7 - ThunderShock,,,,,,,,
,,,13 - AncientPower,,,,13 - AncientPower,,,,,,,,
,,,16 - Mirror Shot,,,,16 - Mirror Shot,,,,,,,,
,,,22 - Thunder Wave,,,,22 - Thunder Wave,,,,,,,,
,ROCK,,31 - Power Gem,,ROCK,STEEL,31 - Power Gem,,,,,,,,
,Ability 1,Magnet Pull,37 - Rest,,Ability 1,Levitate,37 - Rest,,,,,,,,
,Ability 2,Magnet Pull,44 - Magnet Bomb,,Ability 2,Levitate,44 - Magnet Bomb,,,,,,,,
,Base Stats,,46 - Metal Sound,,Base Stats,,46 - Metal Sound,,,,,,,,
,HP,60(+30),50 - Helping Hand,,HP,70(+10),50 - Helping Hand,,,,,,,,
,Attack,45,65 - Volt Switch,,Attack,55,65 - Volt Switch,,,,,,,,
,Defense,135,,,Defense,145,,,,,,,,,
,Special Attack,75(+30),,,Special Attack,95(+20),,,,,,,,,
,Special Defense,90,,,Special Defense,150,,,,,,,,,
,Speed,30,,,Speed,40,,,,,,,,,
,,,,,Evolves at level 50.,,,,,,,,,,
,,,,,"Now learns TM16, TM19",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Meditite,,Learnset,,Medicham,,Learnset,,,,,,,,
,,,1 - Confusion,,,,1 - Confusion,,,,,,,,
,,,1 - Detect,,,,1 - Detect,,,,,,,,
,,,9 - Karate Chop,,,,9 - Karate Chop,,,,,,,,
,,,16 - Psybeam,,,,16 - Psybeam,,,,,,,,
,,,20 - Heart Stamp,,,,20 - Heart Stamp,,,,,,,,
,FIGHTING,PSYCHIC,23 - Fake Out,,FIGHTING,PSYCHIC,23 - Fake Out,,,,,,,,
,Ability 1,Pure Power,27 - Brick Break,,Ability 1,Pure Power,27 - Brick Break,,,,,,,,
,Ability 2,Pure Power,30 - Ice Punch,,Ability 2,Pure Power,30 - Ice Punch,,,,,,,,
,Base Stats,,30 - ThunderPunch,,Base Stats,,30 - ThunderPunch,,,,,,,,
,HP,50(+20),30 - Fire Punch,,HP,80(+20),30 - Fire Punch,,,,,,,,
,Attack,50(+10),35 - Zen Headbutt,,Attack,75(+15),35 - Zen Headbutt,,,,,,,,
,Defense,55,40 - Submission,,Defense,75,40 - Submission,,,,,,,,
,Special Attack,40,45 - Low Kick,,Special Attack,60,45 - Low Kick,,,,,,,,
,Special Defense,55,62 - Close Combat,,Special Defense,75,62 - Close Combat,,,,,,,,
,Speed,75(+15),75 - Reversal,,Speed,90(+10),75 - Reversal,,,,,,,,
,,,,,Evolves at level 37.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Sableye,,Learnset,,,,,,,,,,,,
,,,1 - Leer,,,,,,,,,,,,
,,,1 - Knock Off,,,,,,,,,,,,
,,,5 - Rock Throw,,,,,,,,,,,,
,,,9 - Night Shade,,,,,,,,,,,,
,,,16 - Ominous Wind,,,,,,,,,,,,
,ROCK,GHOST,20 - AncientPower,,,,,,,,,,,,
,Ability 1,Prankster,23 - Fake Out,,,,,,,,,,,,
,Ability 2,Prankster,29 - Will-O-Wisp,,,,,,,,,,,,
,Base Stats,,33 - Hex,,,,,,,,,,,,
,HP,80(+30),37 - Power Gem,,,,,,,,,,,,
,Attack,45(-30),41 - Shadow Ball,,,,,,,,,,,,
,Defense,125(+50),45 - Recover,,,,,,,,,,,,
,Special Attack,115(+50),50 - Icy Wind,,,,,,,,,,,,
,Special Defense,65,60 - Trick,,,,,,,,,,,,
,Speed,50,,,,,,,,,,,,,
,Now learns TM19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Mawile,,Learnset,,,,,,,,,,,,
,,,1 - Tackle,,,,,,,,,,,,
,,,6 - Fake Tears,,,,,,,,,,,,
,,,11 - Pursuit,,,,,,,,,,,,
,,,16 - Bullet Punch,,,,,,,,,,,,
,,,21 - Knock Off,,,,,,,,,,,,
,STEEL,DARK,26 - Metal Claw,,,,,,,,,,,,
,Ability 1,Sheer Force,31 - Taunt,,,,,,,,,,,,
,Ability 2,Sheer Force,34 - Charm,,,,,,,,,,,,
,Base Stats,,38 - Iron Head,,,,,,,,,,,,
,HP,80(+30),42 - Crunch,,,,,,,,,,,,
,Attack,115(+30),50 - Faint Attack,,,,,,,,,,,,
,Defense,125(+40),55 - Meteor Mash,,,,,,,,,,,,
,Special Attack,45(-20),60 - Ice Punch,,,,,,,,,,,,
,Special Defense,65(+10),60 - Fire Punch,,,,,,,,,,,,
,Speed,50,60 - ThunderPunch,,,,,,,,,,,,
,,,65 - Guillotine,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Aron,,Learnset,,Lairon,,Learnset,,Aggron,,Learnset,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,1 - Tackle,,,,
,,,10 - Headbutt,,,,10 - Headbutt,,,,10 - Headbutt,,,,
,,,13 - Metal Claw,,,,13 - Metal Claw,,,,13 - Metal Claw,,,,
,,,17 - Rock Tomb,,,,17 - Rock Tomb,,,,17 - Rock Tomb,,,,
,,,21 - Metal Claw,,,,21 - Metal Claw,,,,21 - Metal Claw,,,,
,STEEL,ROCK,25 - Rock Slide,,STEEL,ROCK,25 - Rock Slide,,STEEL,ROCK,25 - Rock Slide,,,,
,Ability 1,Battle Armor,31 - Protect,,Ability 1,Battle Armor,31 - Protect,,Ability 1,Battle Armor,31 - Protect,,,,
,Ability 2,Rock Head,34 - Iron Head,,Ability 2,Rock Head,34 - Iron Head,,Ability 2,Rock Head,34 - Iron Head,,,,
,Base Stats,,42 - Rock Climb,,Base Stats,,42 - Rock Climb,,Base Stats,,42 - Rock Climb,,,,
,HP,50,50 - Iron Tail,,HP,60,50 - Iron Tail,,HP,70,50 - Iron Tail,,,,
,Attack,70,60 - Aqua Tail,,Attack,90,60 - Aqua Tail,,Attack,120(+10),60 - Aqua Tail,,,,
,Defense,100,65 - Guillotine,,Defense,140,65 - Guillotine,,Defense,180,65 - Guillotine,,,,
,Special Attack,40,70 - Head Smash,,Special Attack,50,70 - Head Smash,,Special Attack,60,70 - Head Smash,,,,
,Special Defense,40,,,Special Defense,50,,,Special Defense,70(+10),,,,,
,Speed,30,,,Speed,30,,,Speed,50,,,,,
,,,,,Evolves at level 32.,,,,Evolves at level 42.,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Electrike,,Learnset,,Manectric,,Learnset,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,
,,,4 - Thunder Wave,,,,4 - Thunder Wave,,,,,,,,
,,,9 - Flame Wheel,,,,9 - Flame Wheel,,,,,,,,
,,,12 - Spark,,,,12 - Spark,,,,,,,,
,ELECTRIC,FIRE,17 - Quick Attack,,ELECTRIC,FIRE,17 - Quick Attack,,,,,,,,
,Ability 1,Intimidate,23 - Electro Ball,,Ability 1,Intimidate,23 - Electro Ball,,,,,,,,
,Ability 2,Intimidate,25 - Flame Burst,,Ability 2,Intimidate,25 - Flame Burst,,,,,,,,
,Base Stats,,31 - Dark Pulse,,Base Stats,,31 - Dark Pulse,,,,,,,,
,HP,40,34 - Discharge,,HP,70,34 - Discharge,,,,,,,,
,Attack,65(+20),37 - Flamethrower,,Attack,95(+20),37 - Flamethrower,,,,,,,,
,Defense,40,42 - Thunderbolt,,Defense,70(+10),42 - Thunderbolt,,,,,,,,
,Special Attack,75(+10),50 - Volt Switch,,Special Attack,115(+10),50 - Volt Switch,,,,,,,,
,Special Defense,40,55 - Zap Cannon,,Special Defense,70(+10),55 - Zap Cannon,,,,,,,,
,Speed,85(+20),60 - Overheat,,Speed,115(+10),60 - Overheat,,,,,,,,
,,,,,Evolves at level 30.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Plusle,,Learnset,,,,,,,,,,,,
,,,1 - ThunderShock,,,,,,,,,,,,
,,,4 - Thunder Wave,,,,,,,,,,,,
,,,10 - Quick Attack,,,,,,,,,,,,
,,,13 - Grass Knot,,,,,,,,,,,,
,,,19 - Shock Wave,,,,,,,,,,,,
,ELECTRIC,,22 - Electro Ball,,,,,,,,,,,,
,Ability 1,Motor Drive,28 - Aurora Beam,,,,,,,,,,,,
,Ability 2,Motor Drive,31 - Discharge,,,,,,,,,,,,
,Base Stats,,37 - Thunderbolt,,,,,,,,,,,,
,HP,60,40 - Aura Sphere,,,,,,,,,,,,
,Attack,40,60 - Zap Cannon,,,,,,,,,,,,
,Defense,65(+25),70 - Volt Switch,,,,,,,,,,,,
,Special Attack,115(+30),,,,,,,,,,,,,
,Special Defense,75,,,,,,,,,,,,,
,Speed,125(+30),,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Minun,,Learnset,,,,,,,,,,,,
,,,1 - Growl,,,,,,,,,,,,
,,,4 - ThunderShock,,,,,,,,,,,,
,,,10 - Quick Attack,,,,,,,,,,,,
,,,13 - Electroweb,,,,,,,,,,,,
,,,19 - Electro Ball,,,,,,,,,,,,
,ELECTRIC,,22 - Thunder Wave,,,,,,,,,,,,
,Ability 1,Volt Absorb,27 - Discharge,,,,,,,,,,,,
,Ability 2,Volt Absorb,31 - Fake Tears,,,,,,,,,,,,
,Base Stats,,34 - Helping Hand,,,,,,,,,,,,
,HP,90(+30),37 - Thunderbolt,,,,,,,,,,,,
,Attack,30(-10),40 - Charm,,,,,,,,,,,,
,Defense,90(+40),44 - Volt Switch,,,,,,,,,,,,
,Special Attack,90(+15),50 - Fling,,,,,,,,,,,,
,Special Defense,95(+10),60 - Encore,,,,,,,,,,,,
,Speed,95,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Illumise,,Learnset,,,,,,,,,,,,
,,,1 - Tackle,,,,,,,,,,,,
,,,5 - Silver Wind,,,,,,,,,,,,
,,,9 - Confusion,,,,,,,,,,,,
,,,13 - Moonlight,,,,,,,,,,,,
,,,17 - Encore,,,,,,,,,,,,
,BUG,PSYCHIC,21 - Psybeam,,,,,,,,,,,,
,Ability 1,Flash Fire,25 - Signal Beam,,,,,,,,,,,,
,Ability 2,Flash Fire,29 - Extrasensory,,,,,,,,,,,,
,Base Stats,,33 - U-Turn,,,,,,,,,,,,
,HP,75(+10),37 - Psychic,,,,,,,,,,,,
,Attack,47,40 - Bug Buzz,,,,,,,,,,,,
,Defense,55,44 - Tailwind,,,,,,,,,,,,
,Special Attack,108(+35),60 - Psycho Boost,,,,,,,,,,,,
,Special Defense,105(+20),,,,,,,,,,,,,
,Speed,115(+30),,,,,,,,,,,,,
,"Now learns TM03, TM29, TM53",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Volbeat,,Learnset,,,,,,,,,,,,
,,,1 - Tackle,,,,,,,,,,,,
,,,5 - Fury Cutter,,,,,,,,,,,,
,,,9 - Flame Wheel,,,,,,,,,,,,
,,,13 - Moonlight,,,,,,,,,,,,
,,,17 - Encore,,,,,,,,,,,,
,BUG,FIRE,21 - Fire Fang,,,,,,,,,,,,
,Ability 1,Volt Absorb,25 - Leech Life,,,,,,,,,,,,
,Ability 2,Volt Absorb,29 - Will-O-Wisp,,,,,,,,,,,,
,Base Stats,,33 - Helping Hand,,,,,,,,,,,,
,HP,95(+30),37 - X-Scissor,,,,,,,,,,,,
,Attack,103(+30),40 - Blaze Kick,,,,,,,,,,,,
,Defense,85(+10),44 - Earthquake,,,,,,,,,,,,
,Special Attack,42(-5),48 - Wild Charge,,,,,,,,,,,,
,Special Defense,85,50 - U-Turn,,,,,,,,,,,,
,Speed,95(+10),55 - Flare Blitz,,,,,,,,,,,,
,"Now learns TM35, TM38. TM43, TM50, TM61, TM93",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Roselia,,Learnset,,Roserade,,Learnset,,,,,,,,
,,,1 - Absorb,,,,1 - Absorb,,,,,,,,
,,,5 - PoisonPowder,,,,5 - PoisonPowder,,,,,,,,
,,,9 - Acid,,,,9 - Acid,,,,,,,,
,,,13 - Stun Spore,,,,13 - Stun Spore,,,,,,,,
,,,17 - Synthesis,,,,17 - Synthesis,,,,,,,,
,GRASS,POISON,21 - Leech Seed,,GRASS,POISON,21 - Leech Seed,,,,,,,,
,Ability 1,Natural Cure,24 - Sludge,,Ability 1,Natural Cure,24 - Sludge,,,,,,,,
,Ability 2,Technician,27 - Mega Drain,,Ability 2,Technician,27 - Mega Drain,,,,,,,,
,Base Stats,,33 - Acid Spray,,Base Stats,,33 - Acid Spray,,,,,,,,
,HP,50,37 - Sludge Bomb,,HP,70(+10),37 - Sludge Bomb,,,,,,,,
,Attack,65,41 - Energy Ball,,Attack,70,41 - Energy Ball,,,,,,,,
,Defense,45,45 - Toxic,,Defense,65,45 - Toxic,,,,,,,,
,Special Attack,100,50 - Spikes,,Special Attack,125,50 - Spikes,,,,,,,,
,Special Defense,80,60 - Sludge Wave,,Special Defense,110,60 - Sludge Wave,,,,,,,,
,Speed,85(+20),65 - Petal Dance,,Speed,95(+5),65 - Petal Dance,,,,,,,,
,,,70 - Leaf Storm,,Evolves via Shiny Stone.,,70 - Leaf Storm,,,,,,,,
,,,,,Now learns TM34,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gulpin,,Learnset,,Swalot,,Learnset,,,,,,,,
,,,1 - Pound,,,,1 - Pound,,,,,,,,
,,,1 - Acid,,,,1 - Acid,,,,,,,,
,,,1 - Poison Gas,,,,1 - Poison Gas,,,,,,,,
,,,14 - Venoshock,,,,14 - Venoshock,,,,,,,,
,,,20 - Acid Spray,,,,20 - Acid Spray,,,,,,,,
,POISON,,23 - Yawn,,POISON,,23 - Yawn,,,,,,,,
,Ability 1,Regenerator,26 - Sludge Bomb,,Ability 1,Regenerator,26 - Sludge Bomb,,,,,,,,
,Ability 2,Regenerator,30 - Toxic,,Ability 2,Regenerator,30 - Toxic,,,,,,,,
,Base Stats,,35 - Knock Off,,Base Stats,,35 - Knock Off,,,,,,,,
,HP,70,40 - Sludge Wave,,HP,100,40 - Sludge Wave,,,,,,,,
,Attack,43,45 - Recover,,Attack,73,45 - Recover,,,,,,,,
,Defense,73(+20),,,Defense,93(+10),,,,,,,,,
,Special Attack,73(+30),,,Special Attack,93(+20),,,,,,,,,
,Special Defense,73(+20),,,Special Defense,93(+10),,,,,,,,,
,Speed,40,,,Speed,55,,,,,,,,,
,,,,,Evolves at level 26.,,,,,,,,,,
,,,,,Now learns TM83,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Carvanha,,Learnset,,Sharpedo,,Learnset,,,,,,,,
,,,1 - Protect,,,,1 - Protect,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,
,,,1 - BubbleBeam,,,,1 - BubbleBeam,,,,,,,,
,,,7 - Bite,,,,7 - Bite,,,,,,,,
,WATER,DARK,13 - Screech,,WATER,DARK,13 - Screech,,,,,,,,
,Ability 1,Speed Boost,21 - Aqua Jet,,Ability 1,Speed Boost,21 - Aqua Jet,,,,,,,,
,Ability 2,Speed Boost,28 - Waterfall,,Ability 2,Speed Boost,28 - Waterfall,,,,,,,,
,Base Stats,,35 - Crunch,,Base Stats,,35 - Crunch,,,,,,,,
,HP,45,40 - Dark Pulse,,HP,70,40 - Dark Pulse,,,,,,,,
,Attack,90,55 - Close Combat,,Attack,120,55 - Close Combat,,,,,,,,
,Defense,30(+10),60 - Hydro Cannon,,Defense,60(+20),60 - Hydro Cannon,,,,,,,,
,Special Attack,75(+10),65 - Night Daze,,Special Attack,115(+20),65 - Night Daze,,,,,,,,
,Special Defense,30(+10),,,Special Defense,60(+20),,,,,,,,,
,Speed,65,,,Speed,95,,,,,,,,,
,,,,,Evolves at level 40.,,,,,,,,,,
,,,,,Now learns TM33,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Wailmer,,Learnset,,Wailord,,Learnset,,,,,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,,,,,
,,,8 - Swift,,,,8 - Swift,,,,,,,,
,,,15 - BubbleBeam,,,,15 - BubbleBeam,,,,,,,,
,,,22 - Icy Wind,,,,22 - Icy Wind,,,,,,,,
,,,29 - Rest,,,,29 - Rest,,,,,,,,
,WATER,NORMAL,35 - Water Spout,,WATER,NORMAL,35 - Water Spout,,,,,,,,
,Ability 1,Thick Fat,39 - Scald,,Ability 1,Levitate,39 - Scald,,,,,,,,
,Ability 2,Thick Fat,43 - Hyper Voice,,Ability 2,Levitate,43 - Hyper Voice,,,,,,,,
,Base Stats,,50 - Soak,,Base Stats,,50 - Soak,,,,,,,,
,HP,130,56 - Hyper Beam,,HP,170,56 - Hyper Beam,,,,,,,,
,Attack,70,62 - Hydro Cannon,,Attack,90,62 - Hydro Cannon,,,,,,,,
,Defense,55(+20),,,Defense,65(+20),,,,,,,,,
,Special Attack,90(+20),,,Special Attack,110(+20),,,,,,,,,
,Special Defense,65(+30),,,Special Defense,95(+50),,,,,,,,,
,Speed,1(-59),,,Speed,1(-59),,,,,,,,,
,,,,,Evolves at level 35.,,,,,,,,,,
,,,,,"Now learns TM33, TM83",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Numel,,Learnset,,Camerupt,,Learnset,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,
,,,5 - Rock Throw,,,,5 - Rock Throw,,,,,,,,
,,,10 - Ember,,,,10 - Ember,,,,,,,,
,,,16 - Mud Shot,,,,16 - Mud Shot,,,,,,,,
,FIRE,GROUND,21 - Rock Slide,,FIRE,GROUND,21 - Rock Slide,,,,,,,,
,Ability 1,Solid Rock,27 - Flame Wheel,,Ability 1,Shell Armor,27 - Flame Wheel,,,,,,,,
,Ability 2,Sheer Force,31 - Power Gem,,Ability 2,Sheer Force,31 - Power Gem,,,,,,,,
,Base Stats,,33 - Lava Plume,,Base Stats,,33 - Lava Plume,,,,,,,,
,HP,80(+20),39 - Earth Power,,HP,90(+20),39 - Earth Power,,,,,,,,
,Attack,70(+10),44 - Flamethrower,,Attack,100,44 - Flamethrower,,,,,,,,
,Defense,70(+30),50 - Eruption,,Defense,90(+20),50 - Eruption,,,,,,,,
,Special Attack,75(+10),55 - Heat Wave,,Special Attack,110(+5),55 - Heat Wave,,,,,,,,
,Special Defense,75(+30),60 - Overheat,,Special Defense,95(+20),60 - Overheat,,,,,,,,
,Speed,35,75 - Stealth Rock,,Speed,40,75 - Stealth Rock,,,,,,,,
,,,,,Evolves at level 33.,,,,,,,,,,
,,,,,"Now learns TM19, TM83",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Spinda,,Learnset,,,,,,,,,,,,
,,,1 - Tackle,,,,,,,,,,,,
,,,5 - Uproar,,,,,,,,,,,,
,,,12 - Faint Attack,,,,,,,,,,,,
,,,16 - Psybeam,,,,,,,,,,,,
,,,20 - Fake Out,,,,,,,,,,,,
,NORMAL,PSYCHIC,25 - Hyper Voice,,,,,,,,,,,,
,Ability 1,Adaptability,30 - Psychic,,,,,,,,,,,,
,Ability 2,Adaptability,35 - Superpower,,,,,,,,,,,,
,Base Stats,,40 - Psycho Boost,,,,,,,,,,,,
,HP,90(+30),40 - Double-Edge,,,,,,,,,,,,
,Attack,90(+30),44 - Sucker Punch,,,,,,,,,,,,
,Defense,90(+30),48 - Trick Room,,,,,,,,,,,,
,Special Attack,90(+30),,,,,,,,,,,,,
,Special Defense,90(+30),,,,,,,,,,,,,
,Speed,90(+30),,,,,,,,,,,,,
,Now learns TM03. TM64,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Torkoal,,Learnset,,,,,,,,,,,,
,,,1 - Ember,,,,,,,,,,,,
,,,4 - Will-O-Wisp,,,,,,,,,,,,
,,,7 - Rock Tomb,,,,,,,,,,,,
,,,16 - Flame Wheel,,,,,,,,,,,,
,,,21 - Rock Slide,,,,,,,,,,,,
,FIRE,,27 - Protect,,,,,,,,,,,,
,Ability 1,Shell Armor,30 - Lava Plume,,,,,,,,,,,,
,Ability 2,Shell Armor,37 - Earthquake,,,,,,,,,,,,
,Base Stats,,43 - Power Gem,,,,,,,,,,,,
,HP,70,46 - Heat Wave,,,,,,,,,,,,
,Attack,100(+15),55 - Eruption,,,,,,,,,,,,
,Defense,140,62 - Overheat,,,,,,,,,,,,
,Special Attack,100(+15),,,,,,,,,,,,,
,Special Defense,70,,,,,,,,,,,,,
,Speed,20,,,,,,,,,,,,,
,"Now learns TM19, TM83",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Spoink,,Learnset,,Grumpig,,Learnset,,,,,,,,
,,,1 - Pound,,,,1 - Pound,,,,,,,,
,,,1 - Foul Play,,,,1 - Foul Play,,,,,,,,
,,,1 - Disable,,,,1 - Disable,,,,,,,,
,,,5 - Confusion,,,,5 - Confusion,,,,,,,,
,,,10 - Snarl,,,,10 - Snarl,,,,,,,,
,PSYCHIC,DARK,15 - Psybeam,,PSYCHIC,DARK,15 - Psybeam,,,,,,,,
,Ability 1,Thick Fat,20 - Knock Off,,Ability 1,Thick Fat,20 - Knock Off,,,,,,,,
,Ability 2,Thick Fat,23 - Psyshock,,Ability 2,Thick Fat,23 - Psyshock,,,,,,,,
,Base Stats,,29 - Dark Pulse,,Base Stats,,29 - Dark Pulse,,,,,,,,
,HP,70(+10),37 - Psychic,,HP,90(+10),37 - Psychic,,,,,,,,
,Attack,25,42 - Future Sight,,Attack,45,42 - Future Sight,,,,,,,,
,Defense,55(+20),47 - Skill Swap,,Defense,70(+5),47 - Skill Swap,,,,,,,,
,Special Attack,80(+10),50 - Mist Ball,,Special Attack,110(+20),50 - Mist Ball,,,,,,,,
,Special Defense,90(+10),55 - Night Daze,,Special Defense,120(+10),55 - Night Daze,,,,,,,,
,Speed,60,60 - Psycho Boost,,Speed,80,60 - Psycho Boost,,,,,,,,
,,,,,Evolves at level 32.,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Trapinch,,Learnset,,Vibrava,,Learnset,,Flygon,,Learnset,,,,
,,,1 - Bite,,,,1 - Bite,,,,1 - Bite,,,,
,,,9 - Bulldoze,,,,9 - Bulldoze,,,,9 - Bulldoze,,,,
,,,17 - Faint Attack,,,,17 - Faint Attack,,,,17 - Faint Attack,,,,
,,,20 - Dig,,,,20 - Dig,,,,20 - Dig,,,,
,,,23 - Rock Slide,,,,23 - Rock Slide,,,,23 - Rock Slide,,,,
,GROUND,,27 - Dragon Claw,,GROUND,DRAGON,27 - Dragon Claw,,GROUND,DRAGON,27 - Dragon Claw,,,,
,Ability 1,Arena Trap,33 - Crunch,,Ability 1,Levitate,33 - Crunch,,Ability 1,Levitate,33 - Crunch,,,,
,Ability 2,Arena Trap,38 - Earth Power,,Ability 2,Levitate,38 - Earth Power,,Ability 2,Levitate,38 - Earth Power,,,,
,Base Stats,,43 - Dragon Pulse,,Base Stats,,43 - Dragon Pulse,,Base Stats,,43 - Dragon Pulse,,,,
,HP,45,46 - Earthquake,,HP,70(+20),46 - Earthquake,,HP,80,46 - Earthquake,,,,
,Attack,100,55 - Heat Wave,,Attack,80(+10),55 - Heat Wave,,Attack,110(+10),55 - Heat Wave,,,,
,Defense,45,65 - Fissure,,Defense,70(+20),65 - Fissure,,Defense,90(+10),65 - Fissure,,,,
,Special Attack,45,70 - Draco Meteor,,Special Attack,80(+30),70 - Draco Meteor,,Special Attack,120(+40),70 - Draco Meteor,,,,
,Special Defense,45,75 - Outrage,,Special Defense,70(+20),75 - Outrage,,Special Defense,90(+10),75 - Outrage,,,,
,Speed,10,,,Speed,80(+10),,,Speed,110(+10),,,,,
,,,,,Evolves at level 27.,,,,Evolves at level 65.,,,,,,
,,,,,,,,,Now learns TM19,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Cacnea,,Learnset,,Cacturne,,Learnset,,,,,,,,
,,,1 - Absorb,,,,1 - Absorb,,,,,,,,
,,,3 - Mega Drain,,,,3 - Mega Drain,,,,,,,,
